Team_1,T1_score,T1_wickets,T1_overs,T1_rpo,T1_result,Team_2,T2_score,T2_wickets,T2_overs,T2_rpo,T2_result
Bangladesh,160,10,36.3,4.38,0,South Africa,164,2,31.1,5.26,1
Sri Lanka,255,8,50,5.1,0,Pakistan,259,4,45.2,5.71,1
South Africa,162,10,46,3.52,0,Bangladesh,167,3,27.4,6.03,1
South Africa,168,9,40,4.2,0,Bangladesh,170,1,26.1,6.49,1
Pakistan,287,8,50,5.74,0,Sri Lanka,288,8,48.1,5.97,1
Pakistan,316,4,50,6.32,1,Sri Lanka,181,10,41.1,4.39,0
Sri Lanka,256,9,50,5.12,0,Pakistan,257,3,40.5,6.29,1
Sri Lanka,368,4,50,7.36,1,Pakistan,203,10,37.2,5.43,0
South Africa,304,7,50,6.08,1,New Zealand,284,10,48.1,5.89,0
South Africa,204,10,49.3,4.12,0,New Zealand,207,2,44.3,4.65,1
South Africa,283,7,50,5.66,1,New Zealand,221,10,49.2,4.47,0
Australia,305,6,50,6.1,1,England,246,10,45.3,5.4,0
Australia,309,7,49,6.3,1,England,245,10,42.3,5.76,0
England,300,8,50,6,1,Australia,207,10,44,4.7,0
Australia,299,7,50,5.98,0,England,304,7,48.2,6.28,1
England,138,10,33,4.18,0,Australia,140,2,24.2,5.75,1
South Africa,303,5,50,6.06,1,India,298,7,50,5.96,0
India,247,9,50,4.94,1,South Africa,225,10,43.4,5.15,0
South Africa,270,7,50,5.4,1,India,252,6,50,5.04,0
India,299,8,50,5.98,1,South Africa,264,9,50,5.28,0
South Africa,438,4,50,8.76,1,India,224,10,36,6.22,0
West Indies,159,8,26,6.11,0,Sri Lanka,164,9,24.5,6.6,1
West Indies,214,10,37.4,5.68,0,Sri Lanka,225,2,36.3,6.16,1
West Indies,206,9,36,5.72,0,Sri Lanka,180,5,32.3,5.53,1
England,216,10,49.4,4.34,0,Pakistan,217,4,43.4,4.96,1
England,283,5,50,5.66,1,Pakistan,188,10,45.5,4.1,0
Pakistan,208,10,49.5,4.17,0,England,210,4,41,5.12,1
England,355,5,50,7.1,1,Pakistan,271,10,40.4,6.66,0
Sri Lanka,188,10,47,4,0,New Zealand,191,3,21,9.09,1
Sri Lanka,117,10,27.4,4.22,0,New Zealand,118,0,8.2,14.16,1
New Zealand,276,8,50,5.52,0,Sri Lanka,277,2,46.2,5.97,1
New Zealand,294,5,50,5.88,1,Sri Lanka,258,10,47.1,5.46,0
India,309,3,50,6.18,0,Australia,310,5,49.2,6.28,1
India,308,8,50,6.16,0,Australia,309,3,49,6.3,1
India,295,6,50,5.9,0,Australia,296,7,48.5,6.06,1
Australia,348,8,50,6.96,1,India,323,10,49.2,6.54,0
Australia,330,7,50,6.6,0,India,331,4,49.4,6.66,1
New Zealand,280,8,50,5.6,1,Pakistan,210,10,46,4.56,0
Pakistan,290,10,47.3,6.1,0,New Zealand,265,7,42.4,6.21,1
New Zealand,307,8,50,6.14,1,Australia,148,10,24.2,6.08,0
England,399,9,50,7.98,1,South Africa,250,5,33.3,7.46,0
New Zealand,281,9,50,5.62,0,Australia,283,6,46.3,6.08,1
South Africa,262,7,50,5.24,0,England,263,5,46.2,5.67,1
New Zealand,246,10,45.3,5.4,1,Australia,191,10,43.4,4.37,0
England,318,8,50,6.36,0,South Africa,319,3,46.2,6.88,1
England,262,10,47.5,5.47,0,South Africa,266,9,47.2,5.61,1
England,236,10,45,5.24,0,South Africa,237,5,44,5.38,1
South Africa,188,10,46.5,4.01,0,West Indies,191,6,48.1,3.96,1
West Indies,116,10,32.3,3.56,0,Australia,117,4,25.4,4.55,1
South Africa,189,9,50,3.78,1,Australia,142,10,34.2,4.13,0
Australia,288,6,50,5.76,1,South Africa,252,10,47.4,5.28,0
Australia,265,7,50,5.3,0,West Indies,266,6,45.4,5.82,1
South Africa,343,4,50,6.86,1,West Indies,204,10,38,5.36,0
West Indies,282,8,50,5.64,0,Australia,283,4,48.4,5.81,1
Sri Lanka,254,7,50,5.08,0,England,256,0,34.1,7.49,1
West Indies,285,10,49.5,5.71,1,South Africa,185,10,46,4.02,0
Australia,270,9,50,5.4,1,West Indies,212,10,45.4,4.64,0
Sri Lanka,305,5,42,7.26,0,England,309,4,40.1,7.69,1
England,324,7,50,6.48,1,Sri Lanka,202,10,42.4,4.73,0
Sri Lanka,227,8,50,4.54,0,Australia,228,7,46.5,4.86,1
Sri Lanka,288,10,48.5,5.89,1,Australia,206,10,47.2,4.35,0
Pakistan,260,6,50,5.2,0,England,194,3,34.3,5.62,1
Pakistan,251,10,49.5,5.03,0,England,255,6,47.3,5.36,1
Sri Lanka,226,10,49.2,4.58,0,Australia,227,8,46,4.93,1
England,444,3,50,8.88,1,Pakistan,275,10,42.4,6.44,0
Sri Lanka,212,10,50,4.24,0,Australia,217,4,31,7,1
Pakistan,247,8,50,4.94,0,England,252,6,48,5.25,1
Sri Lanka,195,10,40.2,4.83,0,Australia,199,5,43,4.62,1
England,302,9,50,6.04,0,Pakistan,304,6,48.2,6.28,1
Bangladesh,265,10,50,5.3,1,Afghanistan,258,10,50,5.16,0
Bangladesh,208,10,49.2,4.21,0,Afghanistan,212,8,49.4,4.26,1
Pakistan,284,9,49,5.79,1,West Indies,175,10,38.4,4.52,0
Australia,294,9,50,5.88,0,South Africa,295,4,36.2,8.11,1
Bangladesh,279,8,50,5.58,1,Afghanistan,138,10,33.5,4.07,0
South Africa,361,6,50,7.22,1,Australia,219,10,37.4,5.81,0
Pakistan,337,5,50,6.74,1,West Indies,278,7,50,5.56,0
Pakistan,308,6,50,6.16,1,West Indies,172,10,44,3.9,0
Australia,371,6,50,7.42,0,South Africa,372,6,49.2,7.54,1
England,309,8,50,6.18,1,Bangladesh,288,10,47.5,6.02,0
Australia,167,10,36.4,4.55,0,South Africa,168,4,35.3,4.73,1
Bangladesh,238,8,50,4.76,1,England,204,10,44.4,4.56,0
Bangladesh,277,6,50,5.54,0,England,278,6,47.5,5.81,1
South Africa,327,8,50,6.54,1,Australia,296,10,48.2,6.12,0
New Zealand,190,10,43.5,4.33,0,India,194,4,33.1,5.84,1
New Zealand,242,9,50,4.84,1,India,236,10,49.3,4.76,0
New Zealand,285,10,49.4,5.73,0,India,289,3,48.2,5.97,1
New Zealand,260,7,50,5.2,1,India,241,10,48.4,4.95,0
India,269,6,50,5.38,1,New Zealand,79,10,23.1,3.41,0
West Indies,227,10,49.2,4.6,1,Sri Lanka,165,10,43.1,3.82,0
Sri Lanka,330,7,50,6.6,1,West Indies,329,9,50,6.58,0
Australia,324,8,50,6.48,1,New Zealand,256,10,44.2,5.77,0
Australia,378,5,50,7.56,1,New Zealand,262,10,47.2,5.53,0
Australia,264,8,50,5.28,1,New Zealand,147,10,36.1,4.06,0
New Zealand,341,7,50,6.82,1,Bangladesh,264,10,44.5,5.88,0
New Zealand,251,10,50,5.02,1,Bangladesh,184,10,42.4,4.31,0
Bangladesh,236,9,50,4.72,0,New Zealand,239,2,41.2,5.78,1
Australia,268,9,50,5.36,1,Pakistan,176,10,42.4,4.12,0
Australia,220,10,48.2,4.55,0,Pakistan,221,4,47.4,4.63,1
England,350,7,50,7,0,India,356,7,48.1,7.39,1
Pakistan,263,7,50,5.26,0,Australia,265,3,45,5.88,1
India,381,6,50,7.62,1,England,366,8,50,7.32,0
Australia,353,6,50,7.06,1,Pakistan,267,10,43.5,6.09,0
England,321,8,50,6.42,1,India,316,9,50,6.32,0
Australia,369,7,50,7.38,1,Pakistan,312,10,49.1,6.34,0
Sri Lanka,181,10,48.3,3.73,0,South Africa,185,2,34.2,5.38,1
New Zealand,286,9,50,5.72,1,Australia,280,10,47,5.95,0
South Africa,307,6,50,6.14,1,Sri Lanka,186,10,37.5,4.91,0
Sri Lanka,163,10,39.2,4.14,0,South Africa,164,3,32,5.12,1
New Zealand,281,9,50,5.62,1,Australia,257,10,47,5.46,0
South Africa,367,5,50,7.34,1,Sri Lanka,327,10,48.1,6.78,0
South Africa,384,6,50,7.68,1,Sri Lanka,296,8,50,5.92,0
New Zealand,207,7,34,6.08,0,South Africa,210,6,33.5,6.2,1
New Zealand,289,4,50,5.78,1,South Africa,283,9,50,5.66,0
South Africa,271,8,50,5.42,1,New Zealand,112,10,32.2,3.46,0
South Africa,279,8,50,5.58,0,New Zealand,280,3,45,6.22,1
England,296,6,50,5.92,1,West Indies,251,10,47.2,5.3,0
New Zealand,149,10,41.1,3.61,0,South Africa,150,4,32.2,4.63,1
West Indies,225,10,47.5,4.7,0,England,226,6,48.2,4.67,1
England,328,10,50,6.56,1,West Indies,142,10,39.2,3.61,0
Bangladesh,324,5,50,6.48,1,Sri Lanka,234,10,45.1,5.18,0
Sri Lanka,280,9,50,5.6,1,Bangladesh,210,10,44.3,4.71,0
Pakistan,308,5,50,6.16,0,West Indies,309,6,49,6.3,1
Pakistan,282,5,50,5.64,1,West Indies,208,10,44.5,4.63,0
West Indies,233,9,50,4.66,0,Pakistan,236,4,43.1,5.46,1
Bangladesh,257,9,50,5.14,0,New Zealand,258,6,47.3,5.43,1
New Zealand,270,8,50,5.4,0,Bangladesh,271,5,48.2,5.6,1
England,339,6,50,6.78,1,South Africa,267,10,45,5.93,0
England,330,6,50,6.6,1,South Africa,328,5,50,6.56,0
England,153,10,31.1,4.9,0,South Africa,156,3,28.5,5.41,1
Bangladesh,305,6,50,6.1,0,England,308,2,47.2,6.5,1
South Africa,299,6,50,5.98,1,Sri Lanka,203,10,41.3,4.89,0
India,319,3,48,6.64,1,Pakistan,164,10,33.4,4.87,0
England,310,10,49.3,6.26,1,New Zealand,223,10,44.3,5.01,0
South Africa,219,8,50,4.38,0,Pakistan,119,3,27,4.4,1
India,321,6,50,6.42,0,Sri Lanka,322,3,48.4,6.61,1
New Zealand,265,8,50,5.3,0,Bangladesh,268,5,47.2,5.66,1
Afghanistan,212,6,50,4.24,1,West Indies,149,10,44.4,3.33,0
Australia,277,9,50,5.54,0,England,240,4,40.2,5.95,1
South Africa,191,10,44.3,4.29,0,India,193,2,38,5.07,1
Afghanistan,135,10,37.3,3.6,0,West Indies,138,6,39.2,3.5,1
Sri Lanka,236,10,49.2,4.78,0,Pakistan,237,7,44.5,5.28,1
England,211,10,49.5,4.23,0,Pakistan,215,2,37.1,5.78,1
Bangladesh,264,7,50,5.28,0,India,265,1,40.1,6.59,1
Pakistan,338,4,50,6.76,1,India,158,10,30.3,5.18,0
India,310,5,43,7.2,1,West Indies,205,6,43,4.76,0
India,251,4,50,5.02,1,West Indies,158,10,38.1,4.13,0
West Indies,189,9,50,3.78,1,India,178,10,49.4,3.58,0
West Indies,205,9,50,4.1,0,India,206,2,36.5,5.59,1
Sri Lanka,216,10,43.2,4.98,0,India,220,1,28.5,7.63,1
Sri Lanka,236,8,50,4.72,0,India,231,7,44.2,5.21,1
Sri Lanka,217,9,50,4.34,0,India,218,4,45.1,4.82,1
India,375,5,50,7.5,1,Sri Lanka,207,10,42.4,4.85,0
Sri Lanka,238,10,49.4,4.79,0,India,239,4,46.3,5.13,1
India,281,7,50,5.62,1,Australia,137,9,21,6.52,0
West Indies,204,9,42,4.85,0,England,210,3,30.5,6.81,1
India,252,10,50,5.04,1,Australia,202,10,43.1,4.67,0
Australia,293,6,50,5.86,0,India,294,5,47.5,6.14,1
England,369,9,50,7.38,1,West Indies,245,10,39.1,6.25,0
West Indies,356,5,50,7.12,0,England,258,5,35.1,7.33,1
Australia,334,5,50,6.68,1,India,313,8,50,6.26,0
West Indies,288,6,50,5.76,0,England,294,1,38,7.73,1
Australia,242,9,50,4.84,0,India,243,3,42.5,5.67,1
Pakistan,292,6,50,5.84,1,Sri Lanka,209,8,50,4.18,0
Bangladesh,278,7,50,5.56,0,South Africa,282,0,42.5,6.58,1
Pakistan,219,9,50,4.38,1,Sri Lanka,187,10,48,3.89,0
South Africa,353,6,50,7.06,1,Bangladesh,249,10,47.5,5.2,0
Sri Lanka,208,10,48.2,4.3,0,Pakistan,209,3,42.3,4.91,1
Sri Lanka,173,10,43.4,3.96,0,Pakistan,177,3,39,4.53,1
India,280,8,50,5.6,0,New Zealand,284,4,49,5.79,1
South Africa,369,6,50,7.38,1,Bangladesh,169,10,40.4,4.15,0
Sri Lanka,103,10,26.2,3.91,0,Pakistan,105,1,20.2,5.16,1
New Zealand,230,9,50,4.6,0,India,232,4,46,5.04,1
India,337,6,50,6.74,1,New Zealand,331,7,50,6.62,0
India,112,10,38.2,2.92,0,Sri Lanka,114,3,20.4,5.51,1
India,392,4,50,7.84,1,Sri Lanka,251,8,50,5.02,0
Sri Lanka,215,10,44.5,4.79,0,India,219,2,32.1,6.8,1
West Indies,248,9,50,4.96,0,New Zealand,249,5,46,5.41,1
New Zealand,325,6,50,6.5,1,West Indies,121,10,28,4.32,0
New Zealand,131,4,23,5.69,1,West Indies,99,9,23,4.3,0
New Zealand,315,7,50,6.3,1,Pakistan,166,6,30.1,5.5,0
Pakistan,246,9,50,4.92,0,New Zealand,151,2,23.5,6.33,1
New Zealand,257,10,50,5.14,1,Pakistan,74,10,27.2,2.7,0
Australia,304,8,50,6.08,0,England,308,5,48.5,6.3,1
Pakistan,262,8,50,5.24,0,New Zealand,263,5,45.5,5.73,1
New Zealand,271,7,50,5.42,1,Pakistan,256,10,49,5.22,0
Australia,270,9,50,5.4,0,England,274,6,44.2,6.18,1
Bangladesh,320,7,50,6.4,1,Sri Lanka,157,10,32.2,4.85,0
England,302,6,50,6.04,1,Australia,286,6,50,5.72,0
Bangladesh,82,10,24,3.41,0,Sri Lanka,83,0,11.5,7.01,1
England,196,10,44.5,4.37,0,Australia,197,7,37,5.32,1
Sri Lanka,221,10,50,4.42,1,Bangladesh,142,10,41.1,3.44,0
England,259,10,47.4,5.43,1,Australia,247,10,48.2,5.11,0
South Africa,269,8,50,5.38,0,India,270,4,45.3,5.93,1
South Africa,118,10,32.2,3.64,0,India,119,1,20.3,5.8,1
India,303,6,50,6.06,1,South Africa,179,10,40,4.47,0
India,289,7,50,5.78,0,South Africa,207,5,25.3,8.11,1
India,274,7,50,5.48,1,South Africa,201,10,42.2,4.74,0
South Africa,204,10,46.5,4.35,0,India,206,2,32.1,6.4,1
England,284,8,50,5.68,0,New Zealand,287,7,49.2,5.81,1
New Zealand,223,10,49.4,4.48,0,England,225,4,37.5,5.94,1
England,234,10,50,4.68,1,New Zealand,230,8,50,4.6,0
England,335,9,50,6.7,0,New Zealand,339,5,49.3,6.84,1
New Zealand,223,10,49.5,4.47,0,England,229,3,32.4,7.01,1
West Indies,197,8,50,3.94,0,Afghanistan,198,7,47.4,4.15,1
West Indies,204,10,46.5,4.35,0,Afghanistan,206,3,40.4,5.06,1
Australia,214,10,47,4.55,0,England,218,7,44,4.95,1
England,342,8,50,6.84,1,Australia,304,10,47.1,6.44,0
England,481,6,50,9.62,1,Australia,239,10,37,6.45,0
Australia,310,8,50,6.2,0,England,314,4,44.4,7.02,1
Australia,205,10,34.4,5.91,0,England,208,9,48.3,4.28,1
England,268,10,49.5,5.37,0,India,269,2,40.1,6.69,1
England,322,7,50,6.44,1,India,236,10,50,4.72,0
India,256,8,50,5.12,0,England,260,2,44.3,5.84,1
Bangladesh,279,4,50,5.58,1,West Indies,231,9,50,4.62,0
West Indies,271,10,49.3,5.47,1,Bangladesh,268,6,50,5.36,0
Bangladesh,301,6,50,6.02,1,West Indies,283,6,50,5.66,0
Sri Lanka,193,10,34.3,5.59,0,South Africa,196,5,31,6.32,1
Sri Lanka,244,8,50,4.88,0,South Africa,246,6,42.5,5.74,1
South Africa,363,7,50,7.26,1,Sri Lanka,285,10,45.2,6.28,0
Sri Lanka,306,7,39,7.84,1,South Africa,187,9,21,8.9,0
Sri Lanka,299,8,50,5.98,1,South Africa,121,10,24.4,4.9,0
Bangladesh,261,10,49.3,5.27,1,Sri Lanka,124,10,35.2,3.5,0
Afghanistan,249,10,50,4.98,1,Sri Lanka,158,10,41.2,3.82,0
Pakistan,162,10,43.1,3.75,0,India,164,2,29,5.65,1
Afghanistan,255,7,50,5.1,1,Bangladesh,119,10,42.1,2.82,0
Bangladesh,173,10,49.1,3.51,0,India,174,3,36.2,4.78,1
Afghanistan,257,6,50,5.14,0,Pakistan,258,7,49.3,5.21,1
Pakistan,237,7,50,4.74,0,India,238,1,39.3,6.02,1
Bangladesh,249,7,50,4.98,1,Afghanistan,246,7,50,4.92,0
Bangladesh,239,10,48.5,4.89,1,Pakistan,202,9,50,4.04,0
Bangladesh,222,10,48.3,4.57,0,India,223,7,50,4.46,1
England,278,9,50,5.56,1,Sri Lanka,140,5,29,4.82,0
Sri Lanka,150,9,21,7.14,0,England,153,3,18.3,8.27,1
Sri Lanka,273,7,50,5.46,0,England,132,2,27,4.88,1
West Indies,322,8,50,6.44,0,India,326,2,42.1,7.73,1
Sri Lanka,366,6,50,7.32,1,England,132,9,26.1,5.04,0
West Indies,283,9,50,5.66,1,India,240,10,47.4,5.03,0
India,377,5,50,7.54,1,West Indies,153,10,36.2,4.21,0
West Indies,104,10,31.5,3.26,0,India,105,1,14.5,7.07,1
Australia,152,10,38.1,3.98,0,South Africa,153,4,29.2,5.21,1
New Zealand,266,9,50,5.32,1,Pakistan,219,10,47.2,4.62,0
Australia,231,10,48.3,4.76,1,South Africa,224,9,50,4.48,0
New Zealand,209,9,50,4.18,0,Pakistan,212,4,40.3,5.23,1
South Africa,320,5,50,6.4,1,Australia,280,9,50,5.6,0
West Indies,195,9,50,3.9,0,Bangladesh,196,5,35.1,5.57,1
Bangladesh,255,7,50,5.1,0,West Indies,256,6,49.4,5.15,1
West Indies,198,9,50,3.96,0,Bangladesh,202,2,38.3,5.24,1
New Zealand,371,7,50,7.42,1,Sri Lanka,326,10,49,6.65,0
New Zealand,319,7,50,6.38,1,Sri Lanka,298,10,46.2,6.43,0
New Zealand,364,4,50,7.28,1,Sri Lanka,249,10,41.4,5.97,0
Australia,288,5,50,5.76,1,India,254,9,50,5.08,0
Australia,298,9,50,5.96,0,India,299,4,49.2,6.06,1
Australia,230,10,48.4,4.72,0,India,234,3,49.2,4.74,1
South Africa,266,2,50,5.32,0,Pakistan,267,5,49.1,5.43,1
Pakistan,203,10,45.5,4.42,0,South Africa,207,5,42,4.92,1
New Zealand,157,10,38,4.13,0,India,156,2,34.5,4.47,1
Pakistan,317,6,50,6.34,0,South Africa,187,2,33,5.66,1
India,324,4,50,6.48,1,New Zealand,234,10,40.2,5.8,0
South Africa,164,10,41,4,0,Pakistan,168,2,31.3,5.33,1
New Zealand,243,10,49,4.95,0,India,245,3,43,5.69,1
Pakistan,240,8,50,4.8,0,South Africa,241,3,40,6.02,1
India,92,10,30.5,2.98,0,New Zealand,93,2,14.4,6.34,1
India,252,10,49.5,5.05,1,New Zealand,217,10,44.1,4.91,0
Bangladesh,232,10,48.5,4.75,0,New Zealand,233,2,44.3,5.23,1
Bangladesh,226,10,49.4,4.55,0,New Zealand,229,2,36.1,6.33,1
New Zealand,330,6,50,6.6,1,Bangladesh,242,10,47.2,5.11,0
West Indies,360,8,50,7.2,0,England,364,4,48.4,7.47,1
West Indies,289,6,50,5.78,1,England,263,10,47.4,5.51,0
England,418,6,50,8.36,1,West Indies,389,10,48,8.1,0
Australia,236,7,50,4.72,0,India,240,4,48.2,4.96,1
England,113,10,28.1,4.01,0,West Indies,115,3,12.1,9.45,1
Sri Lanka,231,10,47,4.91,0,South Africa,232,2,38.5,5.97,1
India,250,10,48.2,5.17,1,Australia,242,10,49.3,4.88,0
South Africa,251,10,45.1,5.55,1,Sri Lanka,138,10,32.2,4.26,0
Australia,313,5,50,6.26,1,India,281,10,48.2,5.81,0
India,358,9,50,7.16,0,Australia,359,6,47.5,7.5,1
South Africa,331,5,50,6.62,1,Sri Lanka,121,5,24,5.04,0
Australia,272,9,50,5.44,1,India,237,10,50,4.74,0
Sri Lanka,189,10,39.2,4.8,0,South Africa,190,4,32.5,5.78,1
Sri Lanka,225,10,49.3,4.54,0,South Africa,135,2,28,4.82,1
Pakistan,280,5,50,5.6,0,Australia,281,2,49,5.73,1
Pakistan,284,7,50,5.68,0,Australia,285,2,47.5,5.95,1
Australia,266,6,50,5.32,1,Pakistan,186,10,44.4,4.16,0
Australia,277,7,50,5.54,1,Pakistan,271,8,50,5.42,0
Australia,327,7,50,6.54,1,Pakistan,307,7,50,6.14,0
West Indies,261,9,50,5.22,0,Bangladesh,264,2,45,5.86,1
England,373,3,50,7.46,1,Pakistan,361,7,50,7.22,0
West Indies,247,9,50,4.94,0,Bangladesh,248,5,47.2,5.23,1
Pakistan,358,9,50,7.16,0,England,359,4,44.5,8,1
West Indies,152,1,24,6.33,0,Bangladesh,213,5,22.5,9.32,1
Pakistan,340,7,50,6.8,0,England,341,7,49.3,6.88,1
England,351,9,50,7.02,1,Pakistan,297,10,46.5,6.34,0
England,311,8,50,6.22,1,South Africa,207,10,39.5,5.19,0
Pakistan,105,10,21.4,4.84,0,West Indies,108,3,13.4,7.9,1
Sri Lanka,136,10,29.2,4.63,0,New Zealand,137,0,16.1,8.47,1
Afghanistan,207,10,38.2,5.4,0,Australia,209,3,34.5,6,1
Bangladesh,330,6,50,6.6,1,South Africa,309,8,50,6.18,0
Pakistan,348,8,50,6.96,1,England,334,9,50,6.68,0
